{B22DEF71-A389-4A1C-972D-C3DD4D81AD0C},-,traf_group,Econom,2023-12-23 03:25:03,7200/10200,350
{0AD6837E-156D-4953-9038-71F1C5BC5E40},-,traf_group,Econom_chb_bo,2023-12-23 03:25:04,4048/7192,350
{B1EB47DE-3B04-49BD-B3F5-94459A5895A4},-,traf_group,Econom_ostankino,2023-12-23 03:25:04,4048/7192,350
{26BB82A7-9BD5-4B9F-932B-1DD89170BF1E},-,traf_group,Econom_SAVA,2023-12-23 03:25:04,200/512,350
{82D5E7D8-7C7A-4006-8D7A-3993397713C6},-,traf_group,Econom_wifi,2023-12-23 03:25:04,4200/8500,650
{D1C1058A-0732-43BC-ACD9-BBD2E0B920F7},-,traf_group,Econom_yuganec,2023-12-23 03:25:04,2048/5192,350
{855DA864-1CA1-487D-9BB2-7467E805D501},-,traf_group,EconomNN,2023-12-23 03:25:04,7201/10201,350
{3C316D8F-A7CB-4A59-991B-93D9A9EC4B07},-,traf_group,Maximum,2023-12-23 03:25:04,51000/51000,550
{05C1800E-5993-44A3-BB16-1BE30F6E99E7},-,traf_group,maximum_1,2023-12-23 03:25:04,31001/51001,275
{80F46CBC-0240-4439-8A06-D4270F47AFF9},-,traf_group,Maximum_GPON_TV_250,2023-12-23 03:25:04,100000/100000,1320
{10B4AE43-8263-4394-A511-EA1A62919BC5},-,traf_group,Maximum_GPON_TV_130,2023-12-23 03:25:04,100000/100000,1200
{92A122FF-444F-48B3-A95E-DC52E92ED83C},-,traf_group,Maximum_SAVA,2023-12-23 03:25:04,1024/4096,950
{D9ED42E2-C0D8-49EA-808E-DC4B4CBD90C5},-,traf_group,Maximum_static_IP,2023-12-23 03:25:04,100000/100000,650
{AC105445-2B45-40FB-85D5-EFD5B460C9E3},-,traf_group,Maximum_wifi,2023-12-23 03:25:04,7500/15500,1050
{9C85C195-456D-486A-AF90-6909670212A9},-,traf_group,Maximum_yuganec,2023-12-23 03:25:04,7680/15360,450
{F63D2D58-0639-4D47-8EEB-8B973DFF029B},-,traf_group,Optimum,2023-12-23 03:25:04,21600/25600,450
{E6A1B0D1-5076-4B13-9582-6273176BB8DC},-,traf_group,Optimum_chb_bo,2023-12-23 03:25:04,7120/15240,500
{8C28B90C-0028-4509-B718-2CB839DC4F7F},-,traf_group,Optimum_ostankino,2023-12-23 03:25:04,7120/15240,450
{5DD03D00-CC38-4F36-82AF-995D3BF57AE9},-,traf_group,Optimum_SAVA,2023-12-23 03:25:04,512/2048,650
{DF2E9EC0-A574-45E6-B2FE-C0D36E28184A},-,traf_group,Optimum_yuganec,2023-12-23 03:25:04,5120/10240,450
{C14A4779-5BA9-4FDD-86B5-1AA0F6BC89EA},-,traf_group,OptimumNN,2023-12-23 03:25:04,20601/25601,450
{9E46A5B0-C56F-4D91-8C03-FD4AB7094043},-,traf_group,optimumNN_1,2023-12-23 03:25:04,20602/25602,225
{846427E7-5790-4B3C-91FD-35C1F746F6B4},-,traf_group,OptimumNN_static_IP,2023-12-23 03:25:04,20603/25603,550
{FD8CA197-08F7-4815-BC42-92D42091FB0D},-,traf_group,Standart_SAVA,2023-12-23 03:25:04,350/1024,450
{F1B5E0B4-4F14-4BB5-A01D-744B58995ACD},-,traf_group,Uriki,2023-12-23 03:25:04,5000/5000,1000
{45E5CAC8-5E6F-424F-B0AB-D8A7860EC1C6},-,traf_group,Econom_chb_bo_TV,2023-12-23 03:25:04,4048/7192,470
{E70D9E5A-0234-4154-AB88-C395172601B5},-,traf_group,Econom_ostankino_TV,2023-12-23 03:25:04,4048/7192,470
{FDC91314-2C20-4316-AED5-02D81CCF2E3D},-,traf_group,Econom_SAVA_TV,2023-12-23 03:25:04,200/512,470
{4DD148AC-9B7A-4D70-A34E-7B574E138AC3},-,traf_group,Econom_TV,2023-12-23 03:25:04,7200/10200,470
{7DA56621-7243-434D-A731-994A66C7FA19},-,traf_group,Econom_yuganec_TV,2023-12-23 03:25:04,2048/5192,470
{E39481E7-B157-4123-ABAD-E5472C02962F},-,traf_group,Maximum_ostankino_TV,2023-12-23 03:25:04,15680/30360,670
{E6BF72BA-982D-4742-87EC-77C863D897E6},-,traf_group,Maximum_SAVA_TV,2023-12-23 03:25:04,1024/4096,1070
{67E8790D-9880-4DCC-92CE-BC5B21F016E2},-,traf_group,Maximum_static_IP_TV,2023-12-23 03:25:04,100000/100000,800
{770F3DCD-D113-4ED6-B974-C607270F03D6},-,traf_group,Maximum_TV,2023-12-23 03:25:04,51000/51000,670
{8D99F573-DEEF-4722-92AE-3D6A402935FF},-,traf_group,Maximum_yuganec_TV,2023-12-23 03:25:04,7680/15360,570
{A9C0664F-5A21-497B-88B8-66F1E1D4F51F},-,traf_group,Optimum_chb_bo_TV,2023-12-23 03:25:04,7120/15240,620
{15C2D5A2-C52F-4C8A-AF73-CE02DE642B98},-,traf_group,Optimum_ostankino_TV,2023-12-23 03:25:04,7120/15240,570
{84B64886-0AFB-49C0-8954-D17A7EE3D231},-,traf_group,Optimum_SAVA_TV,2023-12-23 03:25:04,512/2048,770
{3FD240BB-DAC4-4561-B7C2-1D34DD5446E2},-,traf_group,Optimum_static_IP_TV,2023-12-23 03:25:04,20604/25604,670
{4028CA8E-A7CB-4752-87C3-4F971FADFE3C},-,traf_group,Optimum_TV,2023-12-23 03:25:04,21600/25600,570
{0B0B8775-8B9A-461C-9684-1896E9F5ED88},-,traf_group,Optimum_yuganec_TV350,2023-12-23 03:25:04,5120/10240,820
{1AD997E7-A697-4009-A406-7BFB0F3A1509},-,traf_group,Standart_SAVA_TV,2023-12-23 03:25:04,350/1024,570
